Year,% of Players,Ethnicity,% of WAR
1947,98.30%,White,99.90%
1948,98.50%,White,97.60%
1949,96.60%,White,93.90%
1950,95.30%,White,91.00%
1951,94.30%,White,86.70%
1952,94.40%,White,88.30%
1953,93.30%,White,87.30%
1954,90.70%,White,85.20%
1955,89.80%,White,82.20%
1956,88.20%,White,81.80%
1957,88.10%,White,82.80%
1958,86.70%,White,79.90%
1959,84.80%,White,78.00%
1960,82.30%,White,79.50%
1961,82.60%,White,74.60%
1962,81.90%,White,71.30%
1963,80.10%,White,70.40%
1964,79.30%,White,68.60%
1965,78.30%,White,64.40%
1966,76.90%,White,63.60%
1967,75.60%,White,67.40%
1968,73.80%,White,64.50%
1969,74.40%,White,63.20%
1970,73.70%,White,66.80%
1971,73.90%,White,66.00%
1972,72.90%,White,64.90%
1973,71.60%,White,66.00%
1974,71.10%,White,66.80%
1975,71.30%,White,65.00%
1976,70.50%,White,66.10%
1977,70.70%,White,62.30%
1978,71.30%,White,67.80%
1979,71.40%,White,67.90%
1980,71.10%,White,66.70%
1981,70.10%,White,66.70%
1982,70.40%,White,66.60%
1983,70.30%,White,65.00%
1984,69.60%,White,66.80%
1985,70.30%,White,66.90%
1986,70.00%,White,69.50%
1987,69.90%,White,67.80%
1988,68.20%,White,68.70%
1989,70.30%,White,65.20%
1990,68.60%,White,64.40%
1991,66.80%,White,61.80%
1992,67.70%,White,59.60%
1993,66.30%,White,64.50%
1994,65.00%,White,59.10%
1995,64.50%,White,66.00%
1996,63.20%,White,58.80%
1997,60.90%,White,63.30%
1998,62.00%,White,55.00%
1999,61.70%,White,55.00%
2000,61.20%,White,55.70%
2001,60.70%,White,56.20%
2002,60.80%,White,56.40%
2003,61.00%,White,54.50%
2004,60.30%,White,54.30%
2005,60.90%,White,58.30%
2006,61.30%,White,59.10%
2007,63.10%,White,57.30%
2008,62.10%,White,58.60%
2009,62.20%,White,59.80%
2010,63.00%,White,57.00%
2011,63.50%,White,56.70%
2012,63.90%,White,58.30%
2013,63.60%,White,57.30%
2014,63.70%,White,59.10%
2015,63.40%,White,58.10%
2016,63.70%,White,59.90%
1947,0.90%,African American,0.40%
1948,0.70%,African American,2.60%
1949,1.50%,African American,5.40%
1950,1.70%,African American,7.20%
1951,2.90%,African American,8.80%
1952,2.90%,African American,7.50%
1953,3.70%,African American,7.40%
1954,5.60%,African American,8.50%
1955,5.20%,African American,12.70%
1956,6.70%,African American,14.50%
1957,6.70%,African American,11.50%
1958,7.40%,African American,13.70%
1959,8.80%,African American,15.40%
1960,8.90%,African American,13.80%
1961,9.70%,African American,17.40%
1962,10.10%,African American,19.30%
1963,11.70%,African American,19.70%
1964,11.70%,African American,21.20%
1965,12.70%,African American,24.20%
1966,13.40%,African American,24.00%
1967,13.60%,African American,20.20%
1968,15.40%,African American,22.00%
1969,14.50%,African American,24.40%
1970,14.60%,African American,23.50%
1971,15.50%,African American,24.60%
1972,16.10%,African American,24.90%
1973,17.40%,African American,25.50%
